GCF_019781985	Mycobacteriaceae
GCF_019782585	Mycobacteriaceae
GCF_019783255	Mycobacteriaceae
GCF_019783345	Mycobacteriaceae
GCF_019783445	Mycobacteriaceae
GCF_019783465	Mycobacteriaceae
GCF_019783485	Mycobacteriaceae
GCF_019783545	Mycobacteriaceae
GCF_019783805	Mycobacteriaceae
GCF_019784205	Mycobacteriaceae
GCF_024205925	Staphylococcaceae
GCF_900149295	Vibrionaceae
GCF_900164545	Peptostreptococcaceae
GCF_902829415	Burkholderiaceae
Leaf177	Burkholderiaceae
Leaf182	Brevibacillaceae
Leaf26	Sphingomonadaceae
R102	Enterobacteriaceae
R103	Sphingomonadaceae
R104	Pseudomonadaceae
R109	Micrococcaceae
R121	Weeksellaceae
R139	Aeromonadaceae
R143_genome_NEW	Cellulomonadaceae
R147	Aeromonadaceae
R151	Micrococcaceae
R155	Flavobacteriaceae
R19	Pseudomonadaceae
R30	Enterobacteriaceae
R42	Planococcaceae
R93	Enterobacteriaceae
Ri17	Aeromonadaceae
Ri1_genome	Enterobacteriaceae
Ri21	DSM-18226
Ri29	Sphingobacteriaceae
Ri32	Sphingobacteriaceae
Ri55	Burkholderiaceae
Ri56	Aeromonadaceae
Ri8	Weeksellaceae
S13	Xanthomonadaceae
S15	Burkholderiaceae
S19	Pseudomonadaceae
S23	Sphingobacteriaceae
S25	Sphingobacteriaceae
S26	Pseudomonadaceae
S27	Enterobacteriaceae
S29	Aeromonadaceae
S37	Xanthomonadaceae
S39	Aeromonadaceae
S52	Aeromonadaceae
S55	Enterobacteriaceae
S6	Paenibacillaceae
S64	Exiguobacteraceae
S65	Cellulomonadaceae
S7	Enterobacteriaceae
S71	Nocardioidaceae
S72	Burkholderiaceae
Si1	Sphingobacteriaceae
